   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           41  -3.18272971E-04  0.164001524    
  J  , XGRID,RGRID           42   1.40441582E-04  0.164156988    
  J  , XGRID,RGRID           43   6.21255487E-04  0.164322436    
  J  , XGRID,RGRID           44   1.12530030E-03  0.164498478    
  J  , XGRID,RGRID           45   1.65383145E-03  0.164686024    
  J  , XGRID,RGRID           46   2.20823102E-03  0.164885819    
  J  , XGRID,RGRID           47   2.78999656E-03  0.165098786    
  J  , XGRID,RGRID           48   3.40045616E-03  0.165325791    
  J  , XGRID,RGRID           49   4.04068455E-03  0.165567651    
  J  , XGRID,RGRID           50   4.71272506E-03  0.165825546    
  J  , XGRID,RGRID           51   5.41887991E-03  0.166100845    
  J  , XGRID,RGRID           52   6.16170838E-03  0.166394949    
  J  , XGRID,RGRID           53   6.94401190E-03  0.166709617    
  J  , XGRID,RGRID           54   7.76885450E-03  0.167046443    
  J  , XGRID,RGRID           55   8.64609703E-03  0.167410076    
  J  , XGRID,RGRID           56   9.58823785E-03  0.167806461    
  J  , XGRID,RGRID           57   1.05961524E-02  0.168236762    
  J  , XGRID,RGRID           58   1.16689168E-02  0.168701127    
  J  , XGRID,RGRID           59   1.28038526E-02  0.169198945    
  J  , XGRID,RGRID           60   1.39965788E-02  0.169728428    
  J  , XGRID,RGRID           61   1.52409039E-02  0.170286641    
  J  , XGRID,RGRID           62   1.65168196E-02  0.170864224    
  J  , XGRID,RGRID           63   1.78041384E-02  0.171451017    
  J  , XGRID,RGRID           64   1.90961435E-02  0.172042787    
  J  , XGRID,RGRID           65   2.03874931E-02  0.172635958    
  J  , XGRID,RGRID           66   2.16740817E-02  0.173227295    
  J  , XGRID,RGRID           67   2.29530931E-02  0.173814356    
  J  , XGRID,RGRID           68   2.42230296E-02  0.174395233    
  J  , XGRID,RGRID           69   2.54926831E-02  0.174972862    
  J  , XGRID,RGRID           70   2.67680660E-02  0.175548702    
  J  , XGRID,RGRID           71   2.80484036E-02  0.176121116    
  J  , XGRID,RGRID           72   2.93323174E-02  0.176688462    
  J  , XGRID,RGRID           73   3.06177586E-02  0.177248418    
  J  , XGRID,RGRID           74   3.19019631E-02  0.177798539    
  J  , XGRID,RGRID           75   3.31816450E-02  0.178336650    
  J  , XGRID,RGRID           76   3.44454944E-02  0.178856939    
  J  , XGRID,RGRID           77   3.56865674E-02  0.179356098    
  J  , XGRID,RGRID           78   3.69015187E-02  0.179832488    
  J  , XGRID,RGRID           79   3.80876586E-02  0.180285156    
  J  , XGRID,RGRID           80   3.92427742E-02  0.180713311    
  J  , XGRID,RGRID           81   4.03654054E-02  0.181116760    
  J  , XGRID,RGRID           82   4.14545909E-02  0.181495577    
  J  , XGRID,RGRID           83   4.25142646E-02  0.181851804    
  J  , XGRID,RGRID           84   4.35453206E-02  0.182186142    
  J  , XGRID,RGRID           85   4.45476137E-02  0.182499170    
  J  , XGRID,RGRID           86   4.55210097E-02  0.182791397    
  J  , XGRID,RGRID           87   4.64653559E-02  0.183063567    
  J  , XGRID,RGRID           88   4.73804586E-02  0.183316275    
  J  , XGRID,RGRID           89   4.82661650E-02  0.183550358    
  J  , XGRID,RGRID           90   4.91222739E-02  0.183766454    
  J  , XGRID,RGRID           91   4.99485694E-02  0.183965385    
  J  , XGRID,RGRID           92   5.07448800E-02  0.184147909    
  J  , XGRID,RGRID           93   5.15109822E-02  0.184314966    
  J  , XGRID,RGRID           94   5.22466674E-02  0.184467256    
  J  , XGRID,RGRID           95   5.29517382E-02  0.184605643    
  J  , XGRID,RGRID           96   5.36259823E-02  0.184731007    
  J  , XGRID,RGRID           97   5.43063171E-02  0.184844881    
  J  , XGRID,RGRID           98   5.50261736E-02  0.184959128    
  J  , XGRID,RGRID           99   5.57879023E-02  0.185072958    
  J  , XGRID,RGRID          100   5.65939732E-02  0.185185388    
  J  , XGRID,RGRID          101   5.74469902E-02  0.185295224    
  J  , XGRID,RGRID          102   5.83497547E-02  0.185401082    
  J  , XGRID,RGRID          103   5.93052022E-02  0.185501292    
  J  , XGRID,RGRID          104   6.03168420E-02  0.185587689    
  J  , XGRID,RGRID          105   6.13876916E-02  0.185662702    
  J  , XGRID,RGRID          106   6.25210479E-02  0.185727641    
  J  , XGRID,RGRID          107   6.37204647E-02  0.185781792    
  J  , XGRID,RGRID          108   6.49897158E-02  0.185824886    
  J  , XGRID,RGRID          109   6.63303360E-02  0.185884595    
  J  , XGRID,RGRID          110   6.77438602E-02  0.185991213    
  J  , XGRID,RGRID          111   6.92373514E-02  0.186113879    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.77093995    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.03542
   0.00006  -0.00014   0.03569
   0.00025  -0.00054   0.03620
   0.00056  -0.00122   0.03685
   0.00100  -0.00217   0.03763
   0.00156  -0.00339   0.03851
   0.00224  -0.00488   0.03948
   0.00305  -0.00663   0.04052
   0.00398  -0.00866   0.04164
   0.00504  -0.01095   0.04283
   0.00622  -0.01350   0.04407
   0.00752  -0.01631   0.04537
   0.00895  -0.01939   0.04672
   0.01049  -0.02273   0.04811
   0.01216  -0.02632   0.04955
   0.01395  -0.03016   0.05103
   0.01587  -0.03426   0.05254
   0.01790  -0.03861   0.05408
   0.02005  -0.04320   0.05565
   0.02232  -0.04804   0.05725
   0.02472  -0.05312   0.05887
   0.02723  -0.05844   0.06051
   0.02985  -0.06399   0.06217
   0.03260  -0.06977   0.06385
   0.03546  -0.07577   0.06554
   0.03844  -0.08201   0.06724
   0.04153  -0.08846   0.06896
   0.04474  -0.09513   0.07067
   0.04806  -0.10201   0.07240
   0.05149  -0.10910   0.07413
   0.05504  -0.11639   0.07585
   0.05869  -0.12389   0.07758
   0.06246  -0.13158   0.07931
   0.06633  -0.13946   0.08103
   0.07031  -0.14754   0.08274
   0.07440  -0.15579   0.08445
   0.07860  -0.16423   0.08614
   0.08290  -0.17284   0.08783
   0.08730  -0.18162   0.08950
   0.09181  -0.19056   0.09116
   0.09642  -0.19967   0.09280
   0.10113  -0.20894   0.09443
   0.10594  -0.21835   0.09603
   0.11085  -0.22792   0.09762
   0.11585  -0.23763   0.09918
   0.12095  -0.24748   0.10073
   0.12615  -0.25746   0.10224
   0.13144  -0.26758   0.10373
   0.13682  -0.27782   0.10520
   0.14229  -0.28818   0.10664
   0.14784  -0.29866   0.10805
   0.15349  -0.30925   0.10942
   0.15923  -0.31995   0.11077
   0.16504  -0.33075   0.11209
   0.17095  -0.34166   0.11337
   0.17693  -0.35265   0.11462
   0.18299  -0.36374   0.11583
   0.18914  -0.37492   0.11701
   0.19536  -0.38618   0.11815
   0.20166  -0.39752   0.11925
   0.20803  -0.40893   0.12031
   0.21447  -0.42041   0.12134
   0.22099  -0.43196   0.12233
   0.22757  -0.44357   0.12327
   0.23422  -0.45523   0.12418
   0.24094  -0.46695   0.12504
   0.24772  -0.47873   0.12586
   0.25457  -0.49054   0.12664
   0.26148  -0.50240   0.12737
   0.26845  -0.51430   0.12806
   0.27547  -0.52624   0.12871
   0.28255  -0.53820   0.12931
   0.28968  -0.55019   0.12987
   0.29687  -0.56220   0.13039
   0.30411  -0.57423   0.13086
   0.31140  -0.58627   0.13128
   0.31873  -0.59832   0.13166
   0.32611  -0.61038   0.13199
   0.33353  -0.62243   0.13227
   0.34099  -0.63448   0.13251
   0.34850  -0.64653   0.13271
   0.35604  -0.65857   0.13286
   0.36362  -0.67059   0.13296
   0.37123  -0.68260   0.13302
   0.37887  -0.69459   0.13303
   0.38654  -0.70656   0.13299
   0.39424  -0.71850   0.13291
   0.40197  -0.73041   0.13278
   0.40972  -0.74229   0.13261
   0.41750  -0.75413   0.13240
   0.42529  -0.76593   0.13214
   0.43311  -0.77770   0.13183
   0.44094  -0.78941   0.13148
   0.44878  -0.80109   0.13109
   0.45664  -0.81271   0.13066
   0.46451  -0.82428   0.13018
   0.47239  -0.83579   0.12966
   0.48027  -0.84724   0.12910
   0.48816  -0.85864   0.12850
   0.49605  -0.86997   0.12785
   0.50395  -0.88123   0.12717
   0.51184  -0.89243   0.12645
   0.51973  -0.90355   0.12569
   0.52761  -0.91460   0.12489
   0.53549  -0.92557   0.12405
   0.54336  -0.93646   0.12318
   0.55122  -0.94727   0.12227
   0.55906  -0.95800   0.12132
   0.56689  -0.96864   0.12034
   0.57471  -0.97920   0.11933
   0.58250  -0.98966   0.11829
   0.59028  -1.00003   0.11721
   0.59803  -1.01031   0.11610
   0.60576  -1.02050   0.11496
   0.61346  -1.03058   0.11380
   0.62113  -1.04057   0.11260
   0.62877  -1.05046   0.11138
   0.63638  -1.06025   0.11013
   0.64396  -1.06994   0.10885
   0.65150  -1.07952   0.10755
   0.65901  -1.08900   0.10623
   0.66647  -1.09837   0.10488
   0.67389  -1.10763   0.10352
   0.68127  -1.11678   0.10213
   0.68860  -1.12582   0.10072
   0.69589  -1.13475   0.09930
   0.70313  -1.14357   0.09786
   0.71031  -1.15227   0.09640
   0.71745  -1.16087   0.09493
   0.72453  -1.16934   0.09344
   0.73155  -1.17770   0.09194
   0.73852  -1.18594   0.09043
   0.74543  -1.19407   0.08891
   0.75228  -1.20208   0.08738
   0.75906  -1.20996   0.08584
   0.76578  -1.21773   0.08429
   0.77243  -1.22538   0.08274
   0.77901  -1.23291   0.08118
   0.78553  -1.24032   0.07962
   0.79197  -1.24761   0.07806
   0.79834  -1.25477   0.07649
   0.80464  -1.26181   0.07493
   0.81086  -1.26873   0.07337
   0.81701  -1.27553   0.07180
   0.82307  -1.28221   0.07024
   0.82905  -1.28876   0.06869
   0.83496  -1.29518   0.06714
   0.84077  -1.30149   0.06560
   0.84651  -1.30767   0.06406
   0.85216  -1.31373   0.06254
   0.85771  -1.31966   0.06102
   0.86318  -1.32547   0.05952
   0.86856  -1.33116   0.05802
   0.87385  -1.33672   0.05654
   0.87905  -1.34216   0.05508
   0.88415  -1.34747   0.05363
   0.88915  -1.35266   0.05219
   0.89406  -1.35773   0.05077
   0.89887  -1.36267   0.04938
   0.90358  -1.36749   0.04800
   0.90819  -1.37219   0.04664
   0.91270  -1.37676   0.04530
   0.91710  -1.38121   0.04398
   0.92140  -1.38554   0.04269
   0.92560  -1.38975   0.04142
   0.92969  -1.39383   0.04018
   0.93367  -1.39779   0.03896
   0.93754  -1.40163   0.03777
   0.94131  -1.40535   0.03660
   0.94496  -1.40895   0.03547
   0.94851  -1.41242   0.03436
   0.95194  -1.41578   0.03329
   0.95526  -1.41901   0.03224
   0.95847  -1.42213   0.03123
   0.96156  -1.42512   0.03024
   0.96454  -1.42799   0.02929
   0.96740  -1.43075   0.02838
   0.97015  -1.43338   0.02750
   0.97277  -1.43590   0.02665
   0.97528  -1.43830   0.02584
   0.97768  -1.44057   0.02506
   0.97995  -1.44273   0.02432
   0.98210  -1.44478   0.02362
   0.98413  -1.44670   0.02296
   0.98605  -1.44851   0.02233
   0.98784  -1.45020   0.02174
   0.98951  -1.45177   0.02119
   0.99105  -1.45322   0.02068
   0.99248  -1.45456   0.02021
   0.99378  -1.45578   0.01978
   0.99496  -1.45688   0.01939
   0.99602  -1.45787   0.01904
   0.99695  -1.45874   0.01873
   0.99776  -1.45950   0.01846
   0.99844  -1.46013   0.01823
   0.99900  -1.46066   0.01804
   0.99944  -1.46106   0.01790
   0.99975  -1.46135   0.01779
   0.99994  -1.46153   0.01773
   1.00000  -1.46158   0.01771

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01771  -0.00001  -0.01771
   0.00007   0.01771   0.00005  -0.01798
   0.00026   0.01756   0.00024  -0.01864
   0.00057   0.01721   0.00055  -0.01965
   0.00101   0.01665   0.00099  -0.02099
   0.00157   0.01587   0.00155  -0.02264
   0.00225   0.01486   0.00223  -0.02462
   0.00306   0.01363   0.00304  -0.02689
   0.00399   0.01217   0.00397  -0.02948
   0.00505   0.01047   0.00503  -0.03236
   0.00623   0.00854   0.00621  -0.03553
   0.00753   0.00637   0.00751  -0.03900
   0.00896   0.00397   0.00894  -0.04275
   0.01050   0.00133   0.01048  -0.04678
   0.01217  -0.00154   0.01215  -0.05109
   0.01396  -0.00465   0.01394  -0.05568
   0.01588  -0.00799   0.01586  -0.06053
   0.01791  -0.01157   0.01789  -0.06565
   0.02006  -0.01538   0.02004  -0.07103
   0.02233  -0.01942   0.02231  -0.07667
   0.02473  -0.02369   0.02471  -0.08255
   0.02724  -0.02818   0.02722  -0.08869
   0.02986  -0.03290   0.02984  -0.09507
   0.03261  -0.03784   0.03259  -0.10169
   0.03547  -0.04300   0.03545  -0.10854
   0.03845  -0.04838   0.03843  -0.11563
   0.04154  -0.05398   0.04152  -0.12294
   0.04475  -0.05979   0.04473  -0.13046
   0.04807  -0.06581   0.04805  -0.13821
   0.05150  -0.07204   0.05148  -0.14616
   0.05505  -0.07847   0.05503  -0.15432
   0.05870  -0.08510   0.05868  -0.16268
   0.06247  -0.09193   0.06245  -0.17123
   0.06634  -0.09895   0.06632  -0.17998
   0.07032  -0.10617   0.07030  -0.18891
   0.07441  -0.11357   0.07439  -0.19801
   0.07861  -0.12115   0.07859  -0.20730
   0.08291  -0.12892   0.08289  -0.21675
   0.08731  -0.13686   0.08729  -0.22637
   0.09182  -0.14498   0.09180  -0.23614
   0.09643  -0.15327   0.09641  -0.24607
   0.10114  -0.16172   0.10112  -0.25615
   0.10595  -0.17034   0.10593  -0.26637
   0.11086  -0.17911   0.11084  -0.27673
   0.11586  -0.18804   0.11584  -0.28722
   0.12096  -0.19712   0.12094  -0.29784
   0.12616  -0.20634   0.12614  -0.30858
   0.13145  -0.21571   0.13143  -0.31944
   0.13683  -0.22522   0.13681  -0.33042
   0.14230  -0.23486   0.14228  -0.34150
   0.14785  -0.24464   0.14783  -0.35268
   0.15350  -0.25454   0.15348  -0.36396
   0.15924  -0.26456   0.15922  -0.37533
   0.16505  -0.27471   0.16503  -0.38680
   0.17096  -0.28497   0.17094  -0.39834
   0.17694  -0.29535   0.17692  -0.40996
   0.18300  -0.30583   0.18298  -0.42166
   0.18915  -0.31642   0.18913  -0.43342
   0.19537  -0.32710   0.19535  -0.44525
   0.20167  -0.33789   0.20165  -0.45714
   0.20804  -0.34877   0.20802  -0.46908
   0.21448  -0.35974   0.21446  -0.48108
   0.22100  -0.37079   0.22098  -0.49312
   0.22758  -0.38193   0.22756  -0.50520
   0.23423  -0.39315   0.23421  -0.51732
   0.24095  -0.40444   0.24093  -0.52947
   0.24773  -0.41580   0.24771  -0.54166
   0.25458  -0.42723   0.25456  -0.55386
   0.26149  -0.43872   0.26147  -0.56609
   0.26846  -0.45027   0.26844  -0.57833
   0.27548  -0.46188   0.27546  -0.59059
   0.28256  -0.47354   0.28254  -0.60286
   0.28969  -0.48525   0.28967  -0.61513
   0.29688  -0.49701   0.29686  -0.62740
   0.30412  -0.50880   0.30410  -0.63966
   0.31141  -0.52063   0.31139  -0.65191
   0.31874  -0.53249   0.31872  -0.66415
   0.32612  -0.54438   0.32610  -0.67637
   0.33354  -0.55629   0.33352  -0.68857
   0.34100  -0.56823   0.34098  -0.70074
   0.34851  -0.58018   0.34849  -0.71289
   0.35605  -0.59214   0.35603  -0.72500
   0.36363  -0.60411   0.36361  -0.73707
   0.37124  -0.61610   0.37122  -0.74911
   0.37888  -0.62808   0.37886  -0.76110
   0.38655  -0.64006   0.38653  -0.77305
   0.39425  -0.65204   0.39423  -0.78495
   0.40198  -0.66402   0.40196  -0.79680
   0.40973  -0.67598   0.40971  -0.80859
   0.41751  -0.68793   0.41749  -0.82033
   0.42530  -0.69986   0.42528  -0.83200
   0.43312  -0.71178   0.43310  -0.84361
   0.44095  -0.72367   0.44093  -0.85516
   0.44879  -0.73554   0.44877  -0.86663
   0.45665  -0.74738   0.45663  -0.87804
   0.46452  -0.75919   0.46450  -0.88937
   0.47240  -0.77096   0.47238  -0.90062
   0.48028  -0.78270   0.48026  -0.91179
   0.48817  -0.79439   0.48815  -0.92289
   0.49606  -0.80604   0.49604  -0.93390
   0.50396  -0.81765   0.50394  -0.94482
   0.51185  -0.82921   0.51183  -0.95565
   0.51974  -0.84071   0.51972  -0.96640
   0.52762  -0.85216   0.52760  -0.97704
   0.53550  -0.86355   0.53548  -0.98760
   0.54337  -0.87488   0.54335  -0.99805
   0.55123  -0.88614   0.55121  -1.00841
   0.55907  -0.89734   0.55905  -1.01866
   0.56690  -0.90847   0.56688  -1.02881
   0.57472  -0.91953   0.57470  -1.03886
   0.58251  -0.93052   0.58249  -1.04880
   0.59029  -0.94143   0.59027  -1.05864
   0.59804  -0.95226   0.59802  -1.06836
   0.60577  -0.96301   0.60575  -1.07798
   0.61347  -0.97369   0.61345  -1.08748
